,group,group_id,name,homepage,description,category,projectrank,show,monthly_downloads,release_count,created_at,updated_at,projectrank_placing,labels,trending,github_id,conda_id,pypi_id,pypi_url,pypi_monthly_downloads,conda_url,conda_latest_release_published_at,conda_total_downloads,npm_id,maven_id,npm_url,npm_monthly_downloads,maven_url,cargo_id,cargo_url,cargo_monthly_downloads,cargo_total_downloads,go_id,go_url
628,True,dexg,DEXG - Dextoken Governance,https://github.com/flowchain,Priceless automated market maker proposed by the Flowchain foundation. The Dextoken protocol uses Speculative AMM to..,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
629,True,fra,FRA - Findora,https://github.com/findoranetwork,Public blockchain with programmable privacy. Originally conceptualized as a university cryptography research project..,privacy-coins,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
630,True,kint,KINT - Kintsugi,https://github.com/interlay,"## What Is Kintsugi Network (KINT)? Kintsugi is Interlays canary network, an experiment with real economic value..",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
631,True,teer,TEER - Integritee,https://github.com/integritee-network,The Integritee platform enables firms and dApps to process their users data in a privacy-preserving manner that aids..,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
632,True,dhx,DHX - DataHighway,https://github.com/datahighway-dhx,DataHighways community members will ultimately be incentivized to operate a sophisticated IoT parachain based on..,iot,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
633,True,xki,XKI - KI,https://github.com/kifoundation,"Ki Foundations mission is about bridging the gap between CeFi and DeFi. Based on Cosmos-SDK, with a Tendermint core...",others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
634,True,btsg,BTSG - BitSong,https://github.com/bitsongofficial,The first decentralized music streaming platform.,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
635,True,diko,DIKO - Arkadiko,https://github.com/arkadiko-dao,Governance token of Arkadiko. Arkadiko is a decentralized and non-custodial platform built on top of the Stacks..,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
636,True,lby,LBY - Libonomy,https://github.com/libonomy,Open-source platform to create decentralized solutions. Libonomy offers the industrys fastest blockchain to provide..,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
637,True,sff,SFF - Sunflower Farm,https://github.com/sunflower-farmers,"This Project is Play To Earn ,with Great Community Developer.",others,1,False,,,,,3.0,['matic'],,,,,,,,,,,,,,,,,,,,
638,True,umee,UMEE - Umee,https://github.com/umee-network,"Cross chain DeFi hub that interconnects between blockchains. As a base layer DeFi protocol, an ecosystem of..",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
639,True,sonar,SONAR - SonarWatch,https://github.com/sonar-watch,Tracking tool on Solana Blockchain that aim to show on a single page the DeFi investments of a public address.,others,1,False,,,,,3.0,['sol'],,,,,,,,,,,,,,,,,,,,
640,True,xqc,XQC - Quras Token,https://github.com/quras-official,Genuine secret contract platform that fulfills various privacy protection needs. QURAS DApp currently in development..,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
641,True,lpl,LPL - LinkPool,https://github.com/linkpoolio,Leading Chainlink node service provider with the goal of providing tools and services that benefit the Chainlink..,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
642,True,ain,AIN - AI Network,https://github.com/ainblockchain,"AINORI develops various platforms such as Mining, Staking, Yield Farming, Binary Options, etc. called MyCoinGet...",others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
643,True,erp,ERP - Entropyfi,https://github.com/entropyfi,Lossless prediction market providing user a safer platform to speculate the market.,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
644,True,dtube,DTUBE - Dtube Coin,https://github.com/dtube,"DTube Coin: a utility token for video, it enables people to earn rewards by voting, commenting, or promoting content..",others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
645,True,raid,RAID - Raid Token,https://github.com/raid-guild,Decentralized collective of mercenaries ready to slay your Web3 product demons. Raid Guild was started by the three..,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
646,True,xtt-b20,XTT-B20 - XTblock Token,https://github.com/xtblock,"A hyper-capable network, XTblock aims to deliver not only a high-performance blockchain, but also the ability to..",others,1,False,,,,,3.0,['bsc'],,,,,,,,,,,,,,,,,,,,
647,True,alias,ALIAS - Alias,https://github.com/aliascash,"Innovative privacy focused cryptocurrency, featuring an energy-efficient proof-of-stake algorithm that provides rapid..",privacy-coins,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
648,True,aart,AART - ALL.ART,https://github.com/allartprotocol,"ALL.ART Protocol brings better NFT standards, proper ownership rights management, and improved liquidity for non-..",metaverse,1,False,,,,,2.0,['sol'],,,,,,,,,,,,,,,,,,,,
649,True,gamma,GAMMA - Gamma Strategies,https://github.com/gammastrategies,Active Liquidity Management and discretionary strategies on Concentrated Liquidity AMMs.,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
650,True,ecoc,ECOC - Ecochain,https://github.com/eco-chain,"About ECOChain What is ECOChain? ECOChain, also known as a decentralized public chain, describes itself as a..",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
651,True,dxc,DXC - Dex-Trade Coin,https://github.com/mydexchain,"DXC is not just a coin, it is a backbone payment unit of the Dex-Trade ecosystem. This makes its rate stable with..",others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
652,True,simple,SIMPLE - SIMPLE,https://github.com/simplechain-org,"SimpleChain: Simple to use blockchain, chain up the world, is digital reform of the blockchain infrastructure ...",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
653,True,utnp,UTNP - Universa,https://github.com/universablockchain,"Universal Blockchain for apps/enterprises: crypto protocol 1000x faster than Bitcoin/Ether, 1000x cheaper, zero-..",exchange-tokens,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
654,True,bu,BU - BUMO,https://github.com/bumoproject,"Next-generation commercial-grade public Blockchain for ubiquitous and trusted value transfer, which is aimed to build..",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
655,True,bty,BTY,https://github.com/bityuan,No description.,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
656,True,lif,LIF - Lif,https://github.com/windingtree,Blockchain-based distribution platform for the travel industry.,others,1,False,20.0,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
657,True,zp,ZP - Zen Protocol,https://github.com/zenprotocol,"New type of blockchain, written from scratch in F#, with a contracting language in F*. The design integrates the..",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
658,True,jse,JSE - JSECOIN,https://github.com/jsecoin,Every other industry across the globe is moving towards greener solutions that mitigate the risk of climate change and..,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
659,True,mesg,MESG - MESG,https://github.com/mesg-foundation,Decentralized building platform for apps and businesses where developers can build solutions from a Marketplace of..,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
660,True,jb,JB,https://github.com/bc-game-project,No description.,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
661,True,wrkz,WRKZ - WrkzCoin,https://github.com/wrkzcoin,"Cryptocurrency based on CryptoNote technology. Our goal is to build, create, and lead the next generation digital..",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
662,True,zlp,ZLP - ZilPay Wallet,https://github.com/zilpay,"ZLP the official ZIlPay wallet token, ZLP is using in the advertising distribution.",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
663,True,wfct,WFCT - Wrapped FCT,https://github.com/factomproject,"Wrapped FCT (WFCT) is community led, 100% backed and verifiable FCT token, issued on the Ethereum blockchain.",others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
664,True,blur,BLUR - Blur Network,https://github.com/blur-network,"The Blur Network employs a custom algorithm for mining, called CryptoNight-Dynamic. The algorithm adjusts..",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
665,True,pmeer,PMEER,https://github.com/qitmeer,No description.,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
666,True,nuum,NUUM,https://github.com/bit-country,No description.,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
667,True,skyward,SKYWARD - Skyward Finance,https://github.com/skyward-finance,Fully permissionless open sourced launchpad that allows Projects to launch their tokens without any liquidity with the..,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
668,True,ztg,ZTG,https://github.com/zeitgeistpm,No description.,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
669,True,manta,MANTA,https://github.com/manta-network,No description.,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
670,True,eul,EUL,https://github.com/euler-xyz,No description.,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
671,True,qort,QORT,https://github.com/qortal,No description.,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
672,True,mlvc,MLVC - Mylivn Coin,https://github.com/mylivn-gmbh,Token that has been designed to be the universal currency for the unique monetization model inside the social network..,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
673,True,sdl,SDL - Saddle Finance,https://github.com/saddle-finance,"Decentralized automated market maker (AMM) on the Ethereum blockchain, optimized for trading pegged value crypto..",others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
674,True,alph,ALPH - Alephium,https://github.com/alephium,"First operational sharded blockchain bringing scalability, ETH-inspired smart contracts, and dApps capabilities to..",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
675,True,clap,CLAP - Cardashift,https://github.com/smart-chain-fr,"Community-run launchpad that raises funds, builds and accelerates startups that are solving social and environmental..",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
676,True,ibxc,IBXC,https://github.com/ibax-io,No description.,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
677,True,hbot,HBOT - Hummingbot,https://github.com/hummingbot,The Hummingbot Governance Token (HBOT) is a standard ERC-20 Ethereum token that lets holders to decide how the..,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
678,True,rhoc,RHOC,https://github.com/rchain,No description.,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
679,True,bwk,BWK - Bulwark,https://github.com/bulwark-crypto,Bulwark cryptocurrency (BWK) is a privacy oriented digital currency with Masternodes implemented.,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
680,True,cher,CHER - Cherry Network,https://github.com/cherrynetwork,Decentralized Autonomous Organization developing a layer one blockchain network optimized for data operations. Cherry..,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
681,True,cnp,CNP - Cryptonia Poker,https://github.com/ongridsystems,Play poker online with cryptocurrency. This blockchain-powered platform lets you play in a fair and safe environment.,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
682,True,vcash,VCASH - VCash Token,https://github.com/vcashorg,Product that implements MimbleWimble technology with characteristics of Bitcoin. It inherits Bitcoins distribution..,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
683,True,oac,OAC - One Army Coin,https://github.com/onearmy,One Army Coin (OAC) is set up to empower green projects and the people involved. The utility value is to reward people..,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
684,True,cruz,CRUZ - Cruzbit,https://github.com/cruzbit,New decentralized peer-to-peer ledger designed to be as simple as possible for both users and developers. It aims to..,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
685,True,marks,MARKS - Bitmark,https://github.com/project-bitmark,"Initiative to create an every day use alternative currency. Its main project is Marking, an adoption program which..",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
686,True,mx,MX - MX Token,https://github.com/mxcdevelop,Proof of rights and interests of MXC trading platform itself. Its total circulation is 3 billion constantly and never..,exchange-tokens,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
687,True,blz,BLZ - Bluzelle,https://github.com/bluzelle,Bluzelle combines the sharing economy with the token economy - renting individuals computer storage space to earn..,web3,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
688,True,stc,STC - Starcoin,https://github.com/starcoinorg,Student Coin aims to change the future of the digital economy. Student Coin is the first platform that allows users to..,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
689,True,lthn,LTHN - Lethean,https://github.com/letheanvpn,Fuel and operating currency for our peer-to-peer (P2P) decentralized VPN. It is based on the CryptoNote technology and..,privacy-coins,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
690,True,face,FACE - Faceter,https://github.com/faceterteam,"Core of the decentralized network, both as a Proof of Recognition and a flexible, transparent, closed-loop cross-..",web3,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
691,True,aolb,AOLB - Argentum Online Libre Token B,https://github.com/ao-libre,Collaborative project using open-source as a banner. Everyone is invited to participate by making modifications to the..,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
692,True,ixo,IXO - IXO,https://github.com/ixofoundation,The ixo protocol defines a new open standard for producing verifiable claims about changes in the state of the world...,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
693,True,laminar,LAMINAR,https://github.com/laminar-protocol,No description.,defi,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
694,True,mailchain,MAILCHAIN,https://github.com/mailchain,No description.,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
695,True,ldxg,LDXG,https://github.com/mosaicnetworks,No description.,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
696,True,axnt,AXNT - Axentro,https://github.com/axentro,Original proof of work blockchain platform that empowers developers to build decentralised apps quickly and cheaply...,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
697,,eth,eth-abi,,"eth_abi: Python utilities for working with Ethereum ABI definitions, especially encoding and decoding.",others,9,False,951321.0,8.0,2020-08-29 17:00:24.233,2023-08-29 15:26:14.420,1.0,,1.0,ethereum/eth-abi,conda-forge/eth-abi,eth-abi,https://pypi.org/project/eth-abi,950840.0,https://anaconda.org/conda-forge/eth-abi,2023-08-29 15:26:14.420,17819.0,,,,,,,,,,,
698,,eth,web3.py,,Web3.py.,others,9,False,990897.0,39.0,2020-10-12 21:54:14.577,2023-08-28 14:56:24.397,1.0,,1.0,ethereum/web3.py,conda-forge/web3,web3,https://pypi.org/project/web3,986016.0,https://anaconda.org/conda-forge/web3,2023-08-28 14:56:24.397,170859.0,,,,,,,,,,,
699,,js,js-tokens,,,others,9,False,179894504.0,,,,1.0,,,lydell/js-tokens,,,,,,,,js-tokens,org.webjars.npm:js-tokens,https://www.npmjs.com/package/js-tokens,179894504.0,https://search.maven.org/artifact/org.webjars.npm/js-tokens,,,,,,
700,,eth,pyrlp,,A package for Recursive Length Prefix encoding and decoding.,others,8,False,799595.0,4.0,2020-08-27 02:23:15.253,2023-06-16 19:21:25.055,1.0,,,ethereum/pyrlp,conda-forge/rlp,rlp,https://pypi.org/project/rlp,799203.0,https://anaconda.org/conda-forge/rlp,2023-06-16 19:21:25.055,14506.0,,,,,,,,,,,
701,,eth,ethereumjs-monorepo,,,others,7,False,7323874.0,,,,1.0,,,ethereumjs/ethereumjs-monorepo,,,,,,,,ethereumjs-util,org.webjars.npm:ethereumjs-util,https://www.npmjs.com/package/ethereumjs-util,7323874.0,https://search.maven.org/artifact/org.webjars.npm/ethereumjs-util,,,,,,
702,,btc,bech32,,,others,7,False,4034288.0,,,,1.0,,,bitcoinjs/bech32,,,,,,,,bech32,org.webjars.npm:bech32,https://www.npmjs.com/package/bech32,4034288.0,https://search.maven.org/artifact/org.webjars.npm/bech32,,,,,,
703,,eth,solc-js,,,others,6,False,1654953.0,,,,1.0,,,ethereum/solc-js,,,,,,,,solc,,https://www.npmjs.com/package/solc,1654953.0,,,,,,,
704,,eth,openzeppelin-contracts,,,others,6,False,1512523.0,,,,1.0,,,OpenZeppelin/openzeppelin-contracts,,,,,,,,@openzeppelin/contracts,org.webjars.npm:openzeppelin__contracts,https://www.npmjs.com/package/@openzeppelin/contracts,1512523.0,https://search.maven.org/artifact/org.webjars.npm/openzeppelin__contracts,,,,,,
705,,eth,rlp,,,others,6,False,2681836.0,,,,1.0,,,ethereumjs/rlp,,,,,,,,rlp,org.webjars.npm:rlp,https://www.npmjs.com/package/rlp,2681836.0,https://search.maven.org/artifact/org.webjars.npm/rlp,,,,,,
706,,eth,ethereumjs-account,,,others,6,False,988422.0,,,,1.0,,,ethereumjs/ethereumjs-account,,,,,,,,ethereumjs-account,org.webjars.npm:ethereumjs-account,https://www.npmjs.com/package/ethereumjs-account,988422.0,https://search.maven.org/artifact/org.webjars.npm/ethereumjs-account,,,,,,
707,,eth,ethereumjs-abi,,,others,6,False,1326356.0,,,,1.0,,,ethereumjs/ethereumjs-abi,,,,,,,,ethereumjs-abi,org.webjars.npm:ethereumjs-abi,https://www.npmjs.com/package/ethereumjs-abi,1326356.0,https://search.maven.org/artifact/org.webjars.npm/ethereumjs-abi,,,,,,
